0.7006820687511484,4.671810219214391,3.6149392495677075,5.961122631244288,-11.44109751212673,8.358412913673503,10.75831569950846,5-point-star
0.6635477346837908,5.677892477589732,5.939464551581632,5.428504742294034,11.11790245870212,-8.351644612445893,11.916845659027828,5-point-star
0.6632350829166167,5.6321593263029195,5.963579918547209,7.960563867350188,14.928366330798054,-11.817635765010298,-15.714772972244587,5-point-star
0.6597875315433541,5.21007424265071,5.244414985520317,5.71892271956469,-11.39044702411426,8.591390326099608,11.31781204377978,5-point-star
0.6600962967549222,4.297220811365376,4.814909309001523,5.857141081497623,-11.499073425320102,-8.676729707380973,11.254033969918112,5-point-star
0.6602197627126523,4.367933472218129,4.847761666625056,5.476726682851876,-11.498430568928484,7.812347078974113,10.643158949984068,5-point-star
0.6597816952427851,3.654066355258253,5.266308010870014,4.776340656980118,9.931904472934786,-6.609329801943882,9.965774940477397,5-point-star
0.654638420388876,2.937825695458424,4.536800761838311,4.693941757139409,-9.314542503141338,-6.174085016446428,10.121070146586115,5-point-star
0.6604148108386453,4.065084209467034,6.376257691961657,5.013732402173489,-10.866153580092185,-7.110474121682068,10.852544506472709,5-point-star
0.6602259532927905,4.2184763007468,5.5495233467340945,4.998511398941657,-10.318987078669462,-7.120917345842742,-10.630189398297395,5-point-star
0.6600361861793296,4.142183890741696,5.290392598600811,4.854921359926428,-9.938444885871409,-6.927924600576577,10.583320338022535,5-point-star
0.6542237181442155,3.174129809909983,4.797215172754909,4.463972419173642,9.745129564819816,-6.0790114399956,-9.105701867957501,5-point-star
0.6600726884185064,4.3196729002698095,6.848644500656855,5.08888985197395,-12.324230303781365,-7.249719925304843,-11.058294182802037,5-point-star
0.6638818915704053,8.184953412843033,7.872495243310213,8.342859881844628,16.450537444422046,12.435336588266145,-27.10975975489416,5-point-star
0.7040029365261249,7.345079655543975,7.592237804581395,10.402881366419514,20.13001745144399,-14.276663254627685,-19.40811910642206,5-point-star
0.6730895910706192,6.19241904757459,8.056514544782818,7.553524401119629,-15.450984591404751,-10.65386375990115,-15.5885725188784,5-point-star
0.7244862570874889,6.038273229952109,7.27326365170334,8.094346572665064,15.785781728349374,-11.115312311187246,16.509069186652244,5-point-star
0.6857748259987037,4.054358838500451,6.669892726706402,8.567179456179504,-16.186068958155374,10.594419588415057,17.580129642283033,5-point-star
0.7209709252475172,4.067414551080415,6.870657900623595,8.692625371161462,16.474267007053992,10.726332646701671,27.37030157632771,5-point-star
0.6636618435670847,7.497926239217181,6.520622368899038,8.229119858036569,-15.678193366104608,-13.227711748795544,15.873204890517808,5-point-star
0.6683836766318976,3.919334525584411,7.231777384531676,8.837234621256087,16.984531922659823,-11.48825057937732,17.067939997636714,5-point-star
0.675324375698705,6.302696462384212,6.76078032933118,7.347501310222091,14.455157117297748,10.704005402899268,14.731989823714729,5-point-star
0.7264074029511405,8.489620245591919,8.304441192435432,10.156024640751411,19.386528063317737,-14.400886599803425,20.8386815246173,5-point-star
0.6619166299951577,4.0250132654266215,5.046069665922475,6.019030986865128,-11.56276167421422,-9.850360875883899,-12.201296754297566,5-point-star
0.6633321081188293,4.437339130497325,5.887395736408333,5.3968534004741695,11.443147448966222,7.7728948079755025,-11.075671757447909,5-point-star
0.6623923267056671,3.920625474748803,4.916005511235084,6.272034971008646,-11.869356371654646,8.543869048364304,12.776747602880286,5-point-star
0.6624472435398416,3.786236061233146,4.6828748644782445,6.627562886146451,-12.921589362912353,8.571829298864644,12.294553975341435,5-point-star
0.6615125617974597,5.009966874502029,5.114835957166851,6.832963861470624,12.83825367915834,9.412374065677772,13.24235182525336,5-point-star
0.6604934617566066,4.724643338525944,6.049897861959901,5.603902860720717,11.44456664240124,8.00077261743251,-12.0366625559074,5-point-star
0.6617219356249235,2.604885542661449,3.234024527893205,4.2218208767552765,7.971931335077579,6.192773531474795,8.456063469611959,5-point-star
0.7780867458904739,11.679339792602825,8.874347939416944,9.81044827041681,-19.152846375333688,15.650118166718222,30.049345145754483,square
0.7254619623268148,2.107029165221587,8.303204179385373,9.274508733324087,-18.99238027770157,-10.448991290699643,-18.06639735429805,square
0.7766016828820846,5.1818534995127274,6.153461062642227,6.875738883384241,-14.538134995321862,-10.332796516105617,13.391441064958991,square
0.7781015269043037,8.204942979259446,10.340067710526514,13.770236284580891,26.315112692626926,-18.007654434487172,25.849439363560588,square
0.7763416082427509,3.8372996601254434,5.9795340907450285,7.5152152945787565,16.06570827335527,-9.545149872020799,14.262643761138294,square
0.7762921519836564,3.804183048994716,5.739848486812993,7.340361594237071,-13.919392159554786,-9.258236054882683,-14.27289865551027,square
0.7763864121442081,3.809897383735564,5.393365005815912,7.300231998287118,13.714778985429593,-9.706186200207577,-13.932952108353943,square
0.7765469904797517,3.9029406521905363,4.96121882219411,6.932805725816661,12.997398610661872,-9.017470588810978,13.069171250417543,square
0.7763342398513086,3.822455796842358,5.890840990777898,7.611887867297297,14.383173310589383,-10.104619975639846,14.89185809570881,square
0.77657836279099,3.955477032431063,5.205624213114158,7.104393258136272,13.260011150400297,-10.172261279154514,-14.535719167861853,square
0.7765824789423852,3.8507145572563988,6.421246302746057,8.598653284844099,-16.550864119007628,10.666414385426107,16.138958337067148,square
0.7764515811386518,3.822260867919184,6.1181536135483725,7.9574829985398665,-15.55613245896051,-9.967795402394627,15.012363809627665,square
0.776274047895508,3.7906701004207966,6.277907744732072,8.01496573660846,-16.11969574001886,-10.027088787416146,15.164049833953957,square
